hotel_id,city,country,stars,hotel_rating
1050662,New York,USA,3,80.5
2902434,Los Angeles,USA,0,58.18
3044710,Rio de Janeiro,Brazil,3,81.91
2005245,Rio de Janeiro,Brazil,2,57.39
2336656,Hanoi,Vietnam,3,93.55
149599,New York,USA,2,76.66
63302,New York,USA,2,73.02
351156,Stockholm,Sweden,3,69.96
917295,Hanoi,Vietnam,3,78.64
1029088,Stockholm,Sweden,0,80.03
8747,New York,USA,4,89.5
8772,New York,USA,4,70.95
41219,unknown,unknown,4,83.88
364701,Los Angeles,USA,1,61.48
3176772,Miami,USA,3,84.29
3475844,Los Angeles,USA,5,69.81
1336377,New York,USA,4,87.27
3226804,Miami,USA,3,88.0
4487250,Los Angeles,USA,0,84.47
100939,unknown,unknown,4,84.25
971225,Hanoi,Vietnam,5,86.66
1768863,Rio de Janeiro,Brazil,5,87.34
3482094,Miami,USA,0,87.48
8642,New York,USA,4,81.64
4509656,Rio de Janeiro,Brazil,0,\N
130489,New York,USA,4,88.4
1499211,Hanoi,Vietnam,3,83.95
2724977,New York,USA,3,89.03
3185706,unknown,unknown,0,\N
3192937,Los Angeles,USA,0,\N
41424,Stockholm,Sweden,3,73.6
4132378,Rio de Janeiro,Brazil,2,80.0
8206,Miami,USA,3,82.88
41364,Stockholm,Sweden,3,76.98
823791,Stockholm,Sweden,4,86.62
4776874,Stockholm,Sweden,0,71.11
8172082,New York,USA,0,87.28
11189204,New York,USA,4,81.29
6540894,New York,USA,3,83.59
11362668,New York,USA,4,\N
12990876,New York,USA,0,82.54
10583634,New York,USA,4,92.28
13537168,New York,USA,0,81.81
7226856,Miami,USA,0,\N
9728880,Rio de Janeiro,Brazil,5,86.49
10271860,Hanoi,Vietnam,4,\N
